                    jp      $006b                           ;[0000] c3 6b 00
                    nop                                     ;[0b69] 00
                    nop                                     ;[0b6a] 00
                    nop                                     ;[0b6b] 00
                    nop                                     ;[0b6c] 00
                    nop                                     ;[0b6d] 00
                    nop                                     ;[0b6e] 00
                    nop                                     ;[0b6f] 00
                    nop                                     ;[0b70] 00
                    nop                                     ;[0b71] 00
                    nop                                     ;[0b72] 00
                    nop                                     ;[0b73] 00
                    nop                                     ;[0b74] 00
                    nop                                     ;[0b75] 00
                    nop                                     ;[0b76] 00
                    nop                                     ;[0b77] 00
                    nop                                     ;[0b78] 00
                    nop                                     ;[0b79] 00
                    nop                                     ;[0b7a] 00
                    nop                                     ;[0b7b] 00
                    nop                                     ;[0b7c] 00
                    nop                                     ;[0b7d] 00
                    nop                                     ;[0b7e] 00
                    nop                                     ;[0b7f] 00
                    nop                                     ;[0b80] 00
                    nop                                     ;[0b81] 00
                    nop                                     ;[0b82] 00
                    nop                                     ;[0b83] 00
                    nop                                     ;[0b84] 00
                    nop                                     ;[0b85] 00
                    nop                                     ;[0b86] 00
                    nop                                     ;[0b87] 00
                    nop                                     ;[0b88] 00
                    nop                                     ;[0b89] 00
                    nop                                     ;[0b8a] 00
                    nop                                     ;[0b8b] 00
                    nop                                     ;[0b8c] 00
                    nop                                     ;[0b8d] 00
                    nop                                     ;[0b8e] 00
                    nop                                     ;[0b8f] 00
                    nop                                     ;[0b90] 00
                    nop                                     ;[0b91] 00
                    nop                                     ;[0b92] 00
                    nop                                     ;[0b93] 00
                    nop                                     ;[0b94] 00
                    nop                                     ;[0b95] 00
                    nop                                     ;[0b96] 00
                    nop                                     ;[0b97] 00
                    nop                                     ;[0b98] 00
                    nop                                     ;[0b99] 00
                    nop                                     ;[0b9a] 00
                    nop                                     ;[0b9b] 00
                    nop                                     ;[0b9c] 00
                    nop                                     ;[0b9d] 00
                    nop                                     ;[0b9e] 00
                    nop                                     ;[0b9f] 00
                    nop                                     ;[0ba0] 00
                    nop                                     ;[0ba1] 00
                    nop                                     ;[0ba2] 00
                    nop                                     ;[0ba3] 00
                    nop                                     ;[0ba4] 00
                    nop                                     ;[0ba5] 00
                    nop                                     ;[0ba6] 00
                    nop                                     ;[0ba7] 00
                    nop                                     ;[0ba8] 00
                    nop                                     ;[0ba9] 00
                    nop                                     ;[0baa] 00
                    nop                                     ;[0bab] 00
                    nop                                     ;[0bac] 00
                    nop                                     ;[0bad] 00
                    nop                                     ;[0bae] 00
                    nop                                     ;[0baf] 00
                    nop                                     ;[0bb0] 00
                    nop                                     ;[0bb1] 00
                    nop                                     ;[0bb2] 00
                    nop                                     ;[0bb3] 00
                    nop                                     ;[0bb4] 00
                    nop                                     ;[0bb5] 00
                    nop                                     ;[0bb6] 00
                    nop                                     ;[0bb7] 00
                    nop                                     ;[0bb8] 00
                    nop                                     ;[0bb9] 00
                    nop                                     ;[0bba] 00
                    nop                                     ;[0bbb] 00
                    nop                                     ;[0bbc] 00
                    nop                                     ;[0bbd] 00
                    nop                                     ;[0bbe] 00
                    nop                                     ;[0bbf] 00
                    nop                                     ;[0bc0] 00
                    nop                                     ;[0bc1] 00
                    nop                                     ;[0bc2] 00
                    nop                                     ;[0bc3] 00
                    nop                                     ;[0bc4] 00
                    nop                                     ;[0bc5] 00
                    nop                                     ;[0bc6] 00
                    nop                                     ;[0bc7] 00
                    nop                                     ;[0bc8] 00
                    nop                                     ;[0bc9] 00
                    nop                                     ;[0bca] 00
                    nop                                     ;[0bcb] 00
                    nop                                     ;[0bcc] 00
                    nop                                     ;[0bcd] 00
                    nop                                     ;[0bce] 00
                    nop                                     ;[0bcf] 00
                    nop                                     ;[0bd0] 00
                    nop                                     ;[0bd1] 00
                    nop                                     ;[0bd2] 00
                    nop                                     ;[0bd3] 00
                    nop                                     ;[0bd4] 00
                    nop                                     ;[0bd5] 00
                    nop                                     ;[0bd6] 00
                    nop                                     ;[0bd7] 00
                    nop                                     ;[0bd8] 00
                    nop                                     ;[0bd9] 00
                    nop                                     ;[0bda] 00
                    nop                                     ;[0bdb] 00
                    nop                                     ;[0bdc] 00
                    nop                                     ;[0bdd] 00
                    nop                                     ;[0bde] 00
                    nop                                     ;[0bdf] 00
                    nop                                     ;[0be0] 00
                    nop                                     ;[0be1] 00
                    nop                                     ;[0be2] 00
                    nop                                     ;[0be3] 00
                    nop                                     ;[0be4] 00
                    nop                                     ;[0be5] 00
                    nop                                     ;[0be6] 00
                    nop                                     ;[0be7] 00
                    nop                                     ;[0be8] 00
                    nop                                     ;[0be9] 00
                    nop                                     ;[0bea] 00
                    nop                                     ;[0beb] 00
                    nop                                     ;[0bec] 00
                    nop                                     ;[0bed] 00
                    nop                                     ;[0bee] 00
                    nop                                     ;[0bef] 00
                    nop                                     ;[0bf0] 00
                    nop                                     ;[0bf1] 00
                    nop                                     ;[0bf2] 00
                    nop                                     ;[0bf3] 00
                    nop                                     ;[0bf4] 00
                    nop                                     ;[0bf5] 00
                    nop                                     ;[0bf6] 00
                    nop                                     ;[0bf7] 00
                    nop                                     ;[0bf8] 00
                    nop                                     ;[0bf9] 00
                    nop                                     ;[0bfa] 00
                    nop                                     ;[0bfb] 00
                    nop                                     ;[0bfc] 00
                    nop                                     ;[0bfd] 00
                    nop                                     ;[0bfe] 00
                    nop                                     ;[0bff] 00
                    nop                                     ;[0c00] 00
                    nop                                     ;[0c01] 00
                    nop                                     ;[0c02] 00
                    nop                                     ;[0c03] 00
                    nop                                     ;[0c04] 00
                    nop                                     ;[0c05] 00
                    nop                                     ;[0c06] 00
                    nop                                     ;[0c07] 00
                    nop                                     ;[0c08] 00
                    nop                                     ;[0c09] 00
                    nop                                     ;[0c0a] 00
                    nop                                     ;[0c0b] 00
                    nop                                     ;[0c0c] 00
                    nop                                     ;[0c0d] 00
                    nop                                     ;[0c0e] 00
                    nop                                     ;[0c0f] 00
                    nop                                     ;[0c10] 00
                    nop                                     ;[0c11] 00
                    nop                                     ;[0c12] 00
                    nop                                     ;[0c13] 00
                    nop                                     ;[0c14] 00
                    nop                                     ;[0c15] 00
                    nop                                     ;[0c16] 00
                    nop                                     ;[0c17] 00
                    nop                                     ;[0c18] 00
                    nop                                     ;[0c19] 00
                    nop                                     ;[0c1a] 00
                    nop                                     ;[0c1b] 00
                    nop                                     ;[0c1c] 00
                    nop                                     ;[0c1d] 00
                    nop                                     ;[0c1e] 00
                    nop                                     ;[0c1f] 00
                    nop                                     ;[0c20] 00
                    nop                                     ;[0c21] 00
                    nop                                     ;[0c22] 00
                    nop                                     ;[0c23] 00
                    nop                                     ;[0c24] 00
                    nop                                     ;[0c25] 00
                    nop                                     ;[0c26] 00
                    nop                                     ;[0c27] 00
                    nop                                     ;[0c28] 00
                    nop                                     ;[0c29] 00
                    nop                                     ;[0c2a] 00
                    nop                                     ;[0c2b] 00
                    nop                                     ;[0c2c] 00
                    nop                                     ;[0c2d] 00
                    nop                                     ;[0c2e] 00
                    nop                                     ;[0c2f] 00
                    nop                                     ;[0c30] 00
                    nop                                     ;[0c31] 00
                    nop                                     ;[0c32] 00
                    nop                                     ;[0c33] 00
                    nop                                     ;[0c34] 00
                    nop                                     ;[0c35] 00
                    nop                                     ;[0c36] 00
                    nop                                     ;[0c37] 00
                    nop                                     ;[0c38] 00
                    nop                                     ;[0c39] 00
                    nop                                     ;[0c3a] 00
                    nop                                     ;[0c3b] 00
                    nop                                     ;[0c3c] 00
                    nop                                     ;[0c3d] 00
                    nop                                     ;[0c3e] 00
                    nop                                     ;[0c3f] 00
                    nop                                     ;[0c40] 00
                    nop                                     ;[0c41] 00
                    nop                                     ;[0c42] 00
                    nop                                     ;[0c43] 00
                    nop                                     ;[0c44] 00
                    nop                                     ;[0c45] 00
                    nop                                     ;[0c46] 00
                    nop                                     ;[0c47] 00
                    nop                                     ;[0c48] 00
                    nop                                     ;[0c49] 00
                    nop                                     ;[0c4a] 00
                    nop                                     ;[0c4b] 00
                    nop                                     ;[0c4c] 00
                    nop                                     ;[0c4d] 00
                    nop                                     ;[0c4e] 00
                    nop                                     ;[0c4f] 00
                    nop                                     ;[0c50] 00
                    nop                                     ;[0c51] 00
                    nop                                     ;[0c52] 00
                    nop                                     ;[0c53] 00
                    nop                                     ;[0c54] 00
                    nop                                     ;[0c55] 00
                    nop                                     ;[0c56] 00
                    nop                                     ;[0c57] 00
                    nop                                     ;[0c58] 00
                    nop                                     ;[0c59] 00
                    nop                                     ;[0c5a] 00
                    nop                                     ;[0c5b] 00
                    nop                                     ;[0c5c] 00
                    nop                                     ;[0c5d] 00
                    nop                                     ;[0c5e] 00
                    nop                                     ;[0c5f] 00
                    nop                                     ;[0c60] 00
                    nop                                     ;[0c61] 00
                    nop                                     ;[0c62] 00
                    nop                                     ;[0c63] 00
                    nop                                     ;[0c64] 00
                    nop                                     ;[0c65] 00
                    nop                                     ;[0c66] 00
                    nop                                     ;[0c67] 00
                    nop                                     ;[0c68] 00
                    nop                                     ;[0c69] 00
                    nop                                     ;[0c6a] 00
                    nop                                     ;[0c6b] 00
                    nop                                     ;[0c6c] 00
                    nop                                     ;[0c6d] 00
                    nop                                     ;[0c6e] 00
                    nop                                     ;[0c6f] 00
                    nop                                     ;[0c70] 00
                    nop                                     ;[0c71] 00
                    nop                                     ;[0c72] 00
                    nop                                     ;[0c73] 00
                    nop                                     ;[0c74] 00
                    nop                                     ;[0c75] 00
                    nop                                     ;[0c76] 00
                    nop                                     ;[0c77] 00
                    nop                                     ;[0c78] 00
                    nop                                     ;[0c79] 00
                    nop                                     ;[0c7a] 00
                    nop                                     ;[0c7b] 00
                    nop                                     ;[0c7c] 00
                    nop                                     ;[0c7d] 00
                    nop                                     ;[0c7e] 00
                    nop                                     ;[0c7f] 00
                    nop                                     ;[0c80] 00
                    nop                                     ;[0c81] 00
                    nop                                     ;[0c82] 00
                    nop                                     ;[0c83] 00
                    nop                                     ;[0c84] 00
                    nop                                     ;[0c85] 00
                    nop                                     ;[0c86] 00
                    nop                                     ;[0c87] 00
                    nop                                     ;[0c88] 00
                    nop                                     ;[0c89] 00
                    nop                                     ;[0c8a] 00
                    nop                                     ;[0c8b] 00
                    nop                                     ;[0c8c] 00
                    nop                                     ;[0c8d] 00
                    nop                                     ;[0c8e] 00
                    nop                                     ;[0c8f] 00
                    nop                                     ;[0c90] 00
                    nop                                     ;[0c91] 00
                    nop                                     ;[0c92] 00
                    nop                                     ;[0c93] 00
                    nop                                     ;[0c94] 00
                    nop                                     ;[0c95] 00
                    nop                                     ;[0c96] 00
                    nop                                     ;[0c97] 00
                    nop                                     ;[0c98] 00
                    nop                                     ;[0c99] 00
                    nop                                     ;[0c9a] 00
                    nop                                     ;[0c9b] 00
                    nop                                     ;[0c9c] 00
                    nop                                     ;[0c9d] 00
                    nop                                     ;[0c9e] 00
                    nop                                     ;[0c9f] 00
                    nop                                     ;[0ca0] 00
                    nop                                     ;[0ca1] 00
                    nop                                     ;[0ca2] 00
                    nop                                     ;[0ca3] 00
                    nop                                     ;[0ca4] 00
                    nop                                     ;[0ca5] 00
                    nop                                     ;[0ca6] 00
                    nop                                     ;[0ca7] 00
                    nop                                     ;[0ca8] 00
                    nop                                     ;[0ca9] 00
                    nop                                     ;[0caa] 00
                    nop                                     ;[0cab] 00
                    nop                                     ;[0cac] 00
                    nop                                     ;[0cad] 00
                    nop                                     ;[0cae] 00
                    nop                                     ;[0caf] 00
                    nop                                     ;[0cb0] 00
                    nop                                     ;[0cb1] 00
                    nop                                     ;[0cb2] 00
                    nop                                     ;[0cb3] 00
                    nop                                     ;[0cb4] 00
                    nop                                     ;[0cb5] 00
                    nop                                     ;[0cb6] 00
                    nop                                     ;[0cb7] 00
                    nop                                     ;[0cb8] 00
                    nop                                     ;[0cb9] 00
                    nop                                     ;[0cba] 00
                    nop                                     ;[0cbb] 00
                    nop                                     ;[0cbc] 00
                    nop                                     ;[0cbd] 00
                    nop                                     ;[0cbe] 00
                    nop                                     ;[0cbf] 00
                    nop                                     ;[0cc0] 00
                    nop                                     ;[0cc1] 00
                    nop                                     ;[0cc2] 00
                    nop                                     ;[0cc3] 00
                    nop                                     ;[0cc4] 00
                    nop                                     ;[0cc5] 00
                    nop                                     ;[0cc6] 00
                    nop                                     ;[0cc7] 00
                    nop                                     ;[0cc8] 00
                    nop                                     ;[0cc9] 00
                    nop                                     ;[0cca] 00
                    nop                                     ;[0ccb] 00
                    nop                                     ;[0ccc] 00
                    nop                                     ;[0ccd] 00
                    nop                                     ;[0cce] 00
                    nop                                     ;[0ccf] 00
                    nop                                     ;[0cd0] 00
                    nop                                     ;[0cd1] 00
                    nop                                     ;[0cd2] 00
                    nop                                     ;[0cd3] 00
                    nop                                     ;[0cd4] 00
                    nop                                     ;[0cd5] 00
                    nop                                     ;[0cd6] 00
                    nop                                     ;[0cd7] 00
                    nop                                     ;[0cd8] 00
                    nop                                     ;[0cd9] 00
                    nop                                     ;[0cda] 00
                    nop                                     ;[0cdb] 00
                    nop                                     ;[0cdc] 00
                    nop                                     ;[0cdd] 00
                    nop                                     ;[0cde] 00
                    nop                                     ;[0cdf] 00
                    nop                                     ;[0ce0] 00
                    nop                                     ;[0ce1] 00
                    nop                                     ;[0ce2] 00
                    nop                                     ;[0ce3] 00
                    nop                                     ;[0ce4] 00
                    nop                                     ;[0ce5] 00
                    nop                                     ;[0ce6] 00
                    nop                                     ;[0ce7] 00
                    nop                                     ;[0ce8] 00
                    nop                                     ;[0ce9] 00
                    nop                                     ;[0cea] 00
                    nop                                     ;[0ceb] 00
                    nop                                     ;[0cec] 00
                    nop                                     ;[0ced] 00
                    nop                                     ;[0cee] 00
                    nop                                     ;[0cef] 00
                    nop                                     ;[0cf0] 00
                    nop                                     ;[0cf1] 00
                    nop                                     ;[0cf2] 00
                    nop                                     ;[0cf3] 00
                    nop                                     ;[0cf4] 00
                    nop                                     ;[0cf5] 00
                    nop                                     ;[0cf6] 00
                    nop                                     ;[0cf7] 00
                    nop                                     ;[0cf8] 00
                    nop                                     ;[0cf9] 00
                    nop                                     ;[0cfa] 00
                    nop                                     ;[0cfb] 00
                    nop                                     ;[0cfc] 00
                    nop                                     ;[0cfd] 00
                    nop                                     ;[0cfe] 00
                    nop                                     ;[0cff] 00
                    nop                                     ;[0d00] 00
                    nop                                     ;[0d01] 00
                    nop                                     ;[0d02] 00
                    nop                                     ;[0d03] 00
                    nop                                     ;[0d04] 00
                    nop                                     ;[0d05] 00
                    nop                                     ;[0d06] 00
                    nop                                     ;[0d07] 00
                    nop                                     ;[0d08] 00
                    nop                                     ;[0d09] 00
                    nop                                     ;[0d0a] 00
                    nop                                     ;[0d0b] 00
                    nop                                     ;[0d0c] 00
                    nop                                     ;[0d0d] 00
                    nop                                     ;[0d0e] 00
                    nop                                     ;[0d0f] 00
                    nop                                     ;[0d10] 00
                    nop                                     ;[0d11] 00
                    nop                                     ;[0d12] 00
                    nop                                     ;[0d13] 00
                    nop                                     ;[0d14] 00
                    nop                                     ;[0d15] 00
                    nop                                     ;[0d16] 00
                    nop                                     ;[0d17] 00
                    nop                                     ;[0d18] 00
                    nop                                     ;[0d19] 00
                    nop                                     ;[0d1a] 00
                    nop                                     ;[0d1b] 00
                    nop                                     ;[0d1c] 00
                    nop                                     ;[0d1d] 00
                    nop                                     ;[0d1e] 00
                    nop                                     ;[0d1f] 00
                    nop                                     ;[0d20] 00
                    nop                                     ;[0d21] 00
                    nop                                     ;[0d22] 00
                    nop                                     ;[0d23] 00
                    nop                                     ;[0d24] 00
                    nop                                     ;[0d25] 00
                    nop                                     ;[0d26] 00
                    nop                                     ;[0d27] 00
                    nop                                     ;[0d28] 00
                    nop                                     ;[0d29] 00
                    nop                                     ;[0d2a] 00
                    nop                                     ;[0d2b] 00
                    nop                                     ;[0d2c] 00
                    nop                                     ;[0d2d] 00
                    nop                                     ;[0d2e] 00
                    nop                                     ;[0d2f] 00
                    nop                                     ;[0d30] 00
                    nop                                     ;[0d31] 00
                    nop                                     ;[0d32] 00
                    nop                                     ;[0d33] 00
                    nop                                     ;[0d34] 00
                    nop                                     ;[0d35] 00
                    nop                                     ;[0d36] 00
                    nop                                     ;[0d37] 00
                    nop                                     ;[0d38] 00
                    nop                                     ;[0d39] 00
                    nop                                     ;[0d3a] 00
                    nop                                     ;[0d3b] 00
                    nop                                     ;[0d3c] 00
                    nop                                     ;[0d3d] 00
                    nop                                     ;[0d3e] 00
                    nop                                     ;[0d3f] 00
                    nop                                     ;[0d40] 00
                    nop                                     ;[0d41] 00
                    nop                                     ;[0d42] 00
                    nop                                     ;[0d43] 00
                    nop                                     ;[0d44] 00
                    nop                                     ;[0d45] 00
                    nop                                     ;[0d46] 00
                    nop                                     ;[0d47] 00
                    nop                                     ;[0d48] 00
                    nop                                     ;[0d49] 00
                    nop                                     ;[0d4a] 00
                    nop                                     ;[0d4b] 00
                    nop                                     ;[0d4c] 00
                    nop                                     ;[0d4d] 00
                    nop                                     ;[0d4e] 00
                    nop                                     ;[0d4f] 00
                    nop                                     ;[0d50] 00
                    nop                                     ;[0d51] 00
                    nop                                     ;[0d52] 00
                    nop                                     ;[0d53] 00
                    nop                                     ;[0d54] 00
                    nop                                     ;[0d55] 00
                    nop                                     ;[0d56] 00
                    nop                                     ;[0d57] 00
                    nop                                     ;[0d58] 00
                    nop                                     ;[0d59] 00
                    nop                                     ;[0d5a] 00
                    nop                                     ;[0d5b] 00
                    nop                                     ;[0d5c] 00
                    nop                                     ;[0d5d] 00
                    nop                                     ;[0d5e] 00
                    nop                                     ;[0d5f] 00
                    nop                                     ;[0d60] 00
                    nop                                     ;[0d61] 00
                    nop                                     ;[0d62] 00
                    nop                                     ;[0d63] 00
                    nop                                     ;[0d64] 00
                    nop                                     ;[0d65] 00
                    nop                                     ;[0d66] 00
                    nop                                     ;[0d67] 00
                    nop                                     ;[0d68] 00
                    nop                                     ;[0d69] 00
                    nop                                     ;[0d6a] 00
                    nop                                     ;[0d6b] 00
                    nop                                     ;[0d6c] 00
                    nop                                     ;[0d6d] 00
                    nop                                     ;[0d6e] 00
                    nop                                     ;[0d6f] 00
                    nop                                     ;[0d70] 00
                    nop                                     ;[0d71] 00
                    nop                                     ;[0d72] 00
                    nop                                     ;[0d73] 00
                    nop                                     ;[0d74] 00
                    nop                                     ;[0d75] 00
                    nop                                     ;[0d76] 00
                    nop                                     ;[0d77] 00
                    nop                                     ;[0d78] 00
                    nop                                     ;[0d79] 00
                    nop                                     ;[0d7a] 00
                    nop                                     ;[0d7b] 00
                    nop                                     ;[0d7c] 00
                    nop                                     ;[0d7d] 00
                    nop                                     ;[0d7e] 00
                    nop                                     ;[0d7f] 00
                    nop                                     ;[0d80] 00
                    nop                                     ;[0d81] 00
                    nop                                     ;[0d82] 00
                    nop                                     ;[0d83] 00
                    nop                                     ;[0d84] 00
                    nop                                     ;[0d85] 00
                    nop                                     ;[0d86] 00
                    nop                                     ;[0d87] 00
                    nop                                     ;[0d88] 00
                    nop                                     ;[0d89] 00
                    nop                                     ;[0d8a] 00
                    nop                                     ;[0d8b] 00
                    nop                                     ;[0d8c] 00
                    nop                                     ;[0d8d] 00
                    nop                                     ;[0d8e] 00
                    nop                                     ;[0d8f] 00
                    nop                                     ;[0d90] 00
                    nop                                     ;[0d91] 00
                    nop                                     ;[0d92] 00
                    nop                                     ;[0d93] 00
                    nop                                     ;[0d94] 00
                    nop                                     ;[0d95] 00
                    nop                                     ;[0d96] 00
                    nop                                     ;[0d97] 00
                    nop                                     ;[0d98] 00
                    nop                                     ;[0d99] 00
                    nop                                     ;[0d9a] 00
                    nop                                     ;[0d9b] 00
                    nop                                     ;[0d9c] 00
                    nop                                     ;[0d9d] 00
                    nop                                     ;[0d9e] 00
                    nop                                     ;[0d9f] 00
                    nop                                     ;[0da0] 00
                    nop                                     ;[0da1] 00
                    nop                                     ;[0da2] 00
                    nop                                     ;[0da3] 00
                    nop                                     ;[0da4] 00
                    nop                                     ;[0da5] 00
                    nop                                     ;[0da6] 00
                    nop                                     ;[0da7] 00
                    nop                                     ;[0da8] 00
                    nop                                     ;[0da9] 00
                    nop                                     ;[0daa] 00
                    nop                                     ;[0dab] 00
                    nop                                     ;[0dac] 00
                    nop                                     ;[0dad] 00
                    nop                                     ;[0dae] 00
                    nop                                     ;[0daf] 00
                    nop                                     ;[0db0] 00
                    nop                                     ;[0db1] 00
                    nop                                     ;[0db2] 00
                    nop                                     ;[0db3] 00
                    nop                                     ;[0db4] 00
                    nop                                     ;[0db5] 00
                    nop                                     ;[0db6] 00
                    nop                                     ;[0db7] 00
                    nop                                     ;[0db8] 00
                    nop                                     ;[0db9] 00
                    nop                                     ;[0dba] 00
                    nop                                     ;[0dbb] 00
                    nop                                     ;[0dbc] 00
                    nop                                     ;[0dbd] 00
                    nop                                     ;[0dbe] 00
                    nop                                     ;[0dbf] 00
                    nop                                     ;[0dc0] 00
                    nop                                     ;[0dc1] 00
                    nop                                     ;[0dc2] 00
                    nop                                     ;[0dc3] 00
                    nop                                     ;[0dc4] 00
                    nop                                     ;[0dc5] 00
                    nop                                     ;[0dc6] 00
                    nop                                     ;[0dc7] 00
                    nop                                     ;[0dc8] 00
                    nop                                     ;[0dc9] 00
                    nop                                     ;[0dca] 00
                    nop                                     ;[0dcb] 00
                    nop                                     ;[0dcc] 00
                    nop                                     ;[0dcd] 00
                    nop                                     ;[0dce] 00
                    nop                                     ;[0dcf] 00
                    nop                                     ;[0dd0] 00
                    nop                                     ;[0dd1] 00
                    nop                                     ;[0dd2] 00
                    nop                                     ;[0dd3] 00
                    nop                                     ;[0dd4] 00
                    nop                                     ;[0dd5] 00
                    nop                                     ;[0dd6] 00
                    nop                                     ;[0dd7] 00
                    nop                                     ;[0dd8] 00
                    nop                                     ;[0dd9] 00
                    nop                                     ;[0dda] 00
                    nop                                     ;[0ddb] 00
                    nop                                     ;[0ddc] 00
                    nop                                     ;[0ddd] 00
                    nop                                     ;[0dde] 00
                    nop                                     ;[0ddf] 00
                    nop                                     ;[0de0] 00
                    nop                                     ;[0de1] 00
                    nop                                     ;[0de2] 00
